sebelum,sesudah,jenis_kelamin,metode,puas
64,65,Laki-Laki,A,Tidak
52,57,Perempuan,B,Tidak
58,48,Laki-Laki,A,Ya
65,75,Laki-Laki,C,Ya
73,74,Perempuan,B,Ya
62,63,Laki-Laki,A,Ya
65,58,Laki-Laki,B,Ya
66,64,Perempuan,C,Ya
59,49,Perempuan,A,Ya
70,73,Laki-Laki,C,Tidak
62,60,Perempuan,C,Ya
57,55,Laki-Laki,D,Tidak
49,54,Perempuan,D,Ya
69,70,Perempuan,B,Ya
56,46,Laki-Laki,C,Ya
43,42,Perempuan,B,Ya
44,46,Laki-Laki,A,Ya
59,61,Laki-Laki,C,Ya
55,65,Perempuan,A,Tidak
62,62,Laki-Laki,B,Tidak
71,65,Laki-Laki,D,Tidak
65,70,Perempuan,C,Ya
70,76,Perempuan,C,Ya
79,77,Perempuan,B,Tidak
66,56,Perempuan,A,Tidak
73,82,Laki-Laki,B,Ya
64,67,Laki-Laki,A,Tidak
59,61,Perempuan,C,Ya
64,69,Perempuan,B,Ya
73,63,Laki-Laki,C,Ya
47,57,Perempuan,A,Ya
68,68,Laki-Laki,A,Tidak
68,65,Perempuan,A,Tidak
64,66,Laki-Laki,B,Tidak
64,55,Laki-Laki,C,Ya
43,35,Laki-Laki,D,Ya
66,70,Laki-Laki,C,Ya
58,68,Perempuan,D,Ya
62,56,Perempuan,A,Ya
64,67,Perempuan,D,Tidak
65,61,Perempuan,D,Ya
47,49,Perempuan,A,Tidak
62,70,Laki-Laki,A,Tidak
63,61,Laki-Laki,B,Ya
70,71,Perempuan,A,Tidak
69,61,Laki-Laki,A,Ya
49,47,Laki-Laki,C,Tidak
65,66,Laki-Laki,B,Tidak
68,71,Perempuan,B,Tidak
62,55,Laki-Laki,D,Ya
58,66,Laki-Laki,A,Tidak
70,74,Laki-Laki,C,Ya
54,52,Perempuan,A,Ya
51,51,Perempuan,D,Ya
72,66,Laki-Laki,D,Tidak
66,76,Perempuan,B,Ya
58,50,Perempuan,B,Ya
65,60,Laki-Laki,A,Ya
43,37,Perempuan,C,Ya
77,81,Laki-Laki,A,Tidak
49,43,Perempuan,A,Ya
66,63,Perempuan,D,Ya
64,67,Laki-Laki,A,Tidak
51,60,Perempuan,A,Ya
58,61,Laki-Laki,C,Ya
53,50,Perempuan,A,Tidak
61,56,Laki-Laki,D,Tidak
53,56,Laki-Laki,B,Tidak
74,70,Laki-Laki,C,Ya
67,59,Perempuan,C,Ya
65,74,Laki-Laki,A,Ya
59,50,Perempuan,D,Tidak
81,83,Laki-Laki,C,Tidak
74,84,Perempuan,A,Ya
74,64,Perempuan,B,Tidak
50,42,Laki-Laki,C,Tidak
54,48,Laki-Laki,A,Ya
48,57,Perempuan,C,Tidak
70,61,Laki-Laki,C,Tidak
50,45,Laki-Laki,C,Tidak
55,64,Laki-Laki,D,Tidak
76,82,Perempuan,D,Tidak
66,58,Laki-Laki,B,Ya
68,58,Perempuan,A,Ya
75,67,Laki-Laki,A,Ya
54,49,Perempuan,D,Ya
68,61,Perempuan,D,Ya
63,53,Perempuan,D,Tidak
75,78,Perempuan,D,Tidak
70,75,Laki-Laki,C,Tidak
62,52,Laki-Laki,C,Tidak
63,56,Laki-Laki,D,Tidak
69,59,Laki-Laki,D,Ya
61,51,Perempuan,A,Ya
56,47,Laki-Laki,C,Tidak
59,65,Perempuan,D,Tidak
53,47,Perempuan,A,Ya
64,71,Laki-Laki,D,Ya
64,68,Laki-Laki,A,Ya
63,60,Perempuan,B,Tidak
56,65,Laki-Laki,B,Ya
67,67,Perempuan,A,Ya
62,56,Laki-Laki,C,Ya
57,49,Perempuan,D,Tidak
51,61,Laki-Laki,A,Ya
58,66,Perempuan,A,Ya
70,66,Laki-Laki,C,Ya
52,46,Perempuan,C,Ya
73,78,Laki-Laki,B,Ya
68,62,Perempuan,B,Tidak
78,70,Perempuan,C,Ya
49,58,Perempuan,B,Ya
75,66,Perempuan,C,Ya
40,37,Laki-Laki,B,Ya
69,59,Laki-Laki,A,Ya
74,64,Laki-Laki,C,Ya
43,43,Perempuan,B,Tidak
49,47,Laki-Laki,D,Ya
65,74,Laki-Laki,C,Tidak
58,58,Perempuan,A,Tidak
56,52,Perempuan,A,Ya
61,64,Perempuan,D,Ya
52,53,Perempuan,A,Tidak
71,61,Laki-Laki,A,Tidak
77,87,Perempuan,C,Ya
67,77,Perempuan,C,Ya
46,56,Laki-Laki,A,Ya
73,72,Laki-Laki,D,Ya
75,65,Laki-Laki,B,Ya
54,51,Perempuan,B,Ya
81,74,Laki-Laki,B,Ya
63,56,Laki-Laki,A,Ya
79,72,Perempuan,B,Ya
54,63,Laki-Laki,C,Ya
51,51,Laki-Laki,B,Tidak
58,66,Laki-Laki,C,Ya
48,43,Laki-Laki,D,Ya
57,59,Perempuan,A,Ya
57,62,Perempuan,D,Ya
57,63,Perempuan,C,Tidak
72,65,Perempuan,A,Ya
57,47,Laki-Laki,B,Tidak
48,45,Perempuan,D,Ya
61,55,Laki-Laki,B,Ya
54,44,Laki-Laki,D,Ya
59,61,Perempuan,B,Tidak
60,61,Perempuan,D,Tidak
49,46,Perempuan,D,Ya
46,42,Perempuan,A,Ya
63,73,Laki-Laki,B,Ya
75,82,Laki-Laki,C,Ya
68,77,Laki-Laki,D,Ya
50,58,Laki-Laki,B,Tidak
75,69,Laki-Laki,B,Tidak
70,70,Laki-Laki,B,Ya
63,68,Perempuan,A,Tidak
59,64,Laki-Laki,A,Ya
48,44,Perempuan,B,Tidak
47,43,Perempuan,A,Ya
63,62,Perempuan,C,Ya
43,52,Perempuan,D,Tidak
43,45,Perempuan,C,Tidak
51,55,Laki-Laki,A,Ya
71,61,Laki-Laki,B,Ya
53,43,Laki-Laki,A,Ya
72,70,Perempuan,A,Ya
42,34,Perempuan,B,Ya
69,60,Laki-Laki,C,Ya
84,75,Laki-Laki,C,Ya
76,69,Perempuan,D,Tidak
44,47,Laki-Laki,B,Ya
59,69,Laki-Laki,B,Tidak
60,55,Laki-Laki,C,Ya
72,71,Perempuan,C,Tidak
51,51,Laki-Laki,C,Ya
61,62,Perempuan,A,Ya
59,55,Perempuan,A,Tidak
54,44,Perempuan,C,Ya
80,73,Perempuan,D,Ya
47,46,Perempuan,B,Ya
54,64,Perempuan,D,Ya
64,65,Laki-Laki,A,Tidak
53,63,Laki-Laki,D,Ya
56,49,Laki-Laki,D,Tidak
59,51,Perempuan,B,Ya
52,48,Laki-Laki,B,Ya
57,53,Perempuan,A,Ya
61,62,Perempuan,A,Ya
64,57,Perempuan,A,Ya
50,55,Laki-Laki,C,Tidak
56,53,Perempuan,D,Ya
59,67,Laki-Laki,B,Ya
62,55,Perempuan,D,Ya
71,63,Laki-Laki,D,Tidak
66,60,Laki-Laki,C,Tidak
57,65,Laki-Laki,A,Ya
59,64,Perempuan,C,Ya
83,76,Laki-Laki,C,Ya
47,41,Laki-Laki,D,Ya
68,62,Perempuan,C,Ya
56,47,Perempuan,D,Ya
62,53,Laki-Laki,A,Tidak
61,68,Laki-Laki,C,Ya
64,73,Perempuan,A,Tidak
66,75,Perempuan,B,Ya
61,71,Perempuan,A,Tidak
53,62,Perempuan,D,Tidak
66,72,Laki-Laki,C,Tidak
58,52,Laki-Laki,D,Tidak
47,47,Perempuan,A,Ya
75,82,Laki-Laki,B,Tidak
65,74,Laki-Laki,C,Ya
61,65,Laki-Laki,D,Ya
57,64,Laki-Laki,D,Ya
51,43,Perempuan,C,Tidak
55,58,Laki-Laki,D,Ya
73,80,Laki-Laki,B,Tidak
58,64,Perempuan,C,Tidak
70,79,Perempuan,D,Ya
40,49,Perempuan,B,Tidak
92,100,Perempuan,A,Ya
58,52,Perempuan,C,Ya
50,43,Laki-Laki,D,Tidak
60,53,Laki-Laki,D,Tidak
45,50,Perempuan,D,Ya
60,61,Perempuan,A,Tidak
54,61,Perempuan,C,Ya
53,63,Perempuan,D,Ya
70,73,Perempuan,D,Ya
59,50,Perempuan,D,Ya
65,70,Laki-Laki,A,Tidak
68,60,Laki-Laki,C,Tidak
66,73,Laki-Laki,D,Tidak
70,61,Perempuan,D,Tidak
62,57,Perempuan,C,Tidak
78,85,Perempuan,C,Ya
63,60,Perempuan,B,Tidak
70,67,Laki-Laki,A,Ya
68,70,Laki-Laki,B,Ya
49,51,Perempuan,B,Ya
69,76,Laki-Laki,D,Ya
57,67,Perempuan,C,Ya
47,38,Laki-Laki,D,Tidak
64,73,Laki-Laki,A,Ya
56,47,Laki-Laki,C,Tidak
78,74,Perempuan,C,Tidak
72,64,Laki-Laki,D,Ya
63,59,Perempuan,A,Tidak
60,60,Laki-Laki,C,Ya
63,60,Perempuan,C,Tidak
73,76,Laki-Laki,B,Ya
73,71,Perempuan,C,Ya
65,56,Perempuan,B,Ya
67,64,Laki-Laki,B,Ya
55,52,Perempuan,C,Ya
57,66,Perempuan,A,Ya
51,61,Perempuan,D,Ya
61,61,Laki-Laki,A,Tidak
52,55,Laki-Laki,A,Ya
76,79,Perempuan,C,Tidak
58,62,Laki-Laki,A,Ya
56,64,Laki-Laki,C,Ya
48,43,Laki-Laki,B,Ya
70,66,Laki-Laki,D,Ya
37,38,Laki-Laki,D,Tidak
50,59,Laki-Laki,C,Ya
47,37,Perempuan,B,Ya
65,55,Perempuan,C,Ya
70,68,Perempuan,C,Ya
64,54,Perempuan,D,Ya
61,65,Perempuan,C,Tidak
58,53,Laki-Laki,B,Ya
64,67,Laki-Laki,B,Ya
71,67,Laki-Laki,D,Ya
47,46,Perempuan,B,Tidak
49,43,Laki-Laki,C,Ya
53,60,Perempuan,D,Ya
59,63,Laki-Laki,B,Ya
56,56,Perempuan,D,Ya
88,78,Laki-Laki,C,Tidak
57,54,Perempuan,B,Ya
60,59,Perempuan,D,Tidak
78,77,Perempuan,A,Tidak
64,74,Perempuan,D,Tidak
64,61,Perempuan,B,Ya
43,49,Laki-Laki,B,Ya
51,46,Laki-Laki,A,Ya
57,56,Laki-Laki,C,Tidak
57,65,Laki-Laki,C,Ya
89,93,Laki-Laki,A,Ya
51,54,Laki-Laki,B,Ya
64,62,Laki-Laki,A,Ya
53,51,Perempuan,A,Tidak
59,58,Perempuan,D,Tidak
56,49,Perempuan,A,Tidak
60,50,Laki-Laki,D,Ya
53,60,Perempuan,A,Tidak
48,44,Laki-Laki,A,Ya
60,59,Laki-Laki,A,Tidak
37,31,Perempuan,A,Ya
42,38,Laki-Laki,B,Ya
68,72,Perempuan,D,Tidak
78,85,Perempuan,A,Ya
62,63,Laki-Laki,B,Ya
61,68,Laki-Laki,B,Ya
60,56,Perempuan,A,Ya
75,68,Perempuan,D,Ya
58,67,Perempuan,D,Ya
59,66,Laki-Laki,C,Tidak
71,74,Laki-Laki,D,Tidak
37,42,Laki-Laki,C,Ya
77,72,Perempuan,B,Ya
43,38,Perempuan,A,Ya
44,34,Perempuan,B,Ya
57,64,Perempuan,D,Ya
63,63,Perempuan,C,Tidak
59,58,Perempuan,B,Ya
67,76,Perempuan,B,Tidak
47,41,Laki-Laki,D,Ya
52,42,Perempuan,D,Ya
49,58,Perempuan,A,Ya
63,72,Perempuan,D,Ya
46,36,Perempuan,D,Ya
66,67,Perempuan,D,Ya
59,61,Perempuan,A,Ya
53,45,Laki-Laki,B,Ya
35,30,Perempuan,D,Ya
80,72,Laki-Laki,A,Tidak
64,57,Laki-Laki,A,Ya
54,56,Perempuan,A,Tidak
49,47,Perempuan,D,Ya
55,55,Laki-Laki,D,Ya
76,82,Perempuan,B,Ya
59,66,Laki-Laki,D,Tidak
40,43,Laki-Laki,C,Ya
76,83,Perempuan,D,Tidak
81,71,Perempuan,D,Ya
52,47,Perempuan,C,Tidak
70,63,Laki-Laki,C,Ya
67,59,Laki-Laki,B,Tidak
57,58,Laki-Laki,A,Tidak
